loan_id,customer_id,loan_amount,interest_rate,loan_term,loan_status
264,936,277422,0.033602559857888625,36,late
265,84,226552,0.08334339036601915,12,current
266,113,48764,0.09055428295292348,12,current
267,737,128030,0.0440736177360534,24,current
268,332,399350,0.05028741341276595,12,current
269,378,330087,0.0722166007692423,60,current
270,755,100667,0.12140110514563951,48,default
271,655,321462,0.090849890887232,24,late
272,41,370567,0.10654822494635538,48,current
273,935,371142,0.14822094661088098,48,current
274,770,65128,0.12216065223758515,36,late
275,959,224128,0.08212337977694611,36,current
276,797,289013,0.08357303061558585,24,current
277,105,238540,0.1042526492449206,36,current
278,202,10039,0.10984382501026851,36,late
279,450,157353,0.09008531110040055,36,current
280,819,117935,0.10738334673779759,48,current
281,843,15442,0.032823899329691854,24,late
282,973,340932,0.08155474366762129,48,current
283,266,386873,0.06347256912881721,60,current
284,910,294730,0.045500933429173246,48,current
285,210,58053,0.041945581537053016,60,late
286,563,186561,0.10238305987376009,12,current
287,118,219176,0.09283206565831341,12,default
288,713,91346,0.0604300940395643,60,current
289,377,334231,0.08651400705270174,60,current
290,551,410841,0.08906787782188899,48,default
291,540,39397,0.053401077652633896,60,current
292,771,325815,0.10825116742579807,24,current
293,84,121214,0.12371032276633084,12,current
294,454,490001,0.12497562490674227,12,current
295,667,334041,0.1022963796844146,60,current
296,629,162221,0.09139662990228169,36,current
297,514,458246,0.03732085716064738,36,current
298,605,468122,0.06453975586219271,60,late
299,678,403499,0.041192573613380384,24,current
300,387,405826,0.14565877930541682,36,default
301,912,441542,0.04620961754709128,60,current
302,350,282068,0.04821304918213225,24,current
303,296,118143,0.13674919419965906,24,current
304,258,377397,0.14327139401717492,48,current
305,81,474378,0.12189948470818918,24,current
306,937,367441,0.030648590840720382,36,current
307,268,268013,0.030161552514787644,36,late
308,419,364232,0.07537209237449409,60,default
309,235,268158,0.0472074444013071,60,current
310,833,15103,0.032206337058191675,24,late
311,311,480738,0.08568800272854056,12,current
312,813,377461,0.14316742768883658,48,current
313,975,494223,0.06885834898829177,12,late
314,986,431674,0.10933688141144357,24,current
315,357,488821,0.10826824237589289,24,current
316,213,87409,0.060129612439820124,12,current
317,574,28248,0.10805102985886371,48,current
318,49,487376,0.055480076914426954,12,current
319,127,179588,0.04464088962922669,60,current
320,223,427277,0.11416599426716281,36,default
321,921,160242,0.043612898052470005,60,current
322,279,13024,0.14962910623072262,36,current
323,408,480430,0.05201428813802751,24,current
324,505,239864,0.1012970235307749,48,current
325,294,353091,0.07936494856951072,12,current
326,796,179875,0.045166370688680055,48,current
327,277,417512,0.03334126890928961,12,late
328,438,358973,0.10472787387513999,60,late
329,107,359852,0.12681090765469513,60,late
330,658,353808,0.13104187938080927,12,late
331,420,416473,0.08792561676923213,48,current
332,611,148927,0.12329465606188626,12,late
333,429,90178,0.11074165601862536,24,current
334,375,368265,0.11691054329989597,60,current
335,73,287169,0.08911188062661768,24,current
336,949,402674,0.10600940882905525,60,current
337,998,68610,0.12666310962912683,60,current
338,634,75843,0.07774610106684277,36,default
339,30,112237,0.12671746810411005,24,current
340,188,482177,0.10104202113468753,24,current
341,364,185903,0.04990812292449435,36,current
342,866,179499,0.03296209886695015,48,current
343,800,492025,0.07353043204789825,24,current
344,451,135299,0.09560355939556078,12,current
345,195,436722,0.1307784422644186,36,current
346,156,10668,0.04529828161682954,24,current
347,172,227542,0.12602476172202948,48,current
348,847,183267,0.13356108552806722,24,current
349,41,340377,0.048082498440100055,60,current
350,63,160489,0.13219131831650627,12,current
351,23,349126,0.14897442814113504,36,current
352,360,111133,0.1172206597257885,60,current
353,75,277895,0.12417236181899854,48,current
354,560,313362,0.1493298321070648,60,current
355,672,393793,0.10265775006311344,60,current
356,825,274496,0.06694636584194993,48,current
357,118,215124,0.13050370008912668,60,current
358,612,93835,0.10373829330139575,36,current
359,380,102493,0.09974345084651479,24,late
360,929,296071,0.06043626666168459,60,late
361,920,177166,0.1207601123499464,36,current
362,679,106948,0.03980007310321155,24,current
363,290,190194,0.14091444849535933,24,current
364,440,34493,0.06909881529245818,60,default
365,668,490463,0.045332958334798855,36,default
366,933,471755,0.08308398397229025,60,current
367,7,298851,0.03509638911078398,48,late
368,196,204886,0.11215514331179595,24,current
369,421,143368,0.13832466125344273,60,current
370,568,161470,0.13047156085662104,24,current
371,833,302986,0.045284336813745725,36,current
372,193,18261,0.04515253645292782,12,late
373,559,81709,0.12761213787891168,60,current
374,148,100985,0.1409105129523739,60,current
375,787,373760,0.08528037958001869,24,late
376,669,454920,0.0898765340296519,36,late
377,202,334317,0.0681914449662871,48,current
378,444,298925,0.13731181419076965,36,current
379,914,280796,0.1073883486350827,60,current
380,988,272247,0.06459018926008422,48,current
381,419,292644,0.0658539445265102,36,default
382,427,251404,0.1369440087676323,12,late
383,479,105336,0.031636082868698574,24,current
384,475,433745,0.0687271887271966,36,current
385,126,118499,0.09652280174596428,36,current
386,395,154524,0.047786095451918954,12,late
387,817,316537,0.04105185050395077,60,current
388,881,429390,0.12783315973086717,24,current
389,806,462666,0.13732852663782086,36,current
390,576,171508,0.12883277049578273,48,current
391,325,314550,0.13785454676848172,36,current
392,392,330203,0.09637343652700457,24,current
393,930,152026,0.12747097451884104,36,late
394,688,349866,0.07608511660693204,12,late
395,628,255819,0.10995214337748462,36,current
396,440,17356,0.14866026376669972,36,current
397,204,133128,0.05708732686069529,48,current
398,486,496715,0.07678796955492967,12,current
399,833,7187,0.08760568527721027,12,current
400,31,344387,0.046561858442406207,36,late
401,388,302242,0.039724633255806815,48,current
402,625,490687,0.1295667439585949,36,current
403,877,157297,0.14721532473931034,36,late
404,434,139678,0.07856700765955904,24,default
405,837,324764,0.04051798034335839,24,current
406,926,431044,0.03789741128286918,48,current
407,376,131270,0.13695818476323585,60,current
408,344,424705,0.08565770996732158,24,current
409,443,281531,0.06840327798748702,60,current
410,579,336607,0.08717535254872794,12,current
411,75,470048,0.06819649136308167,24,default
412,557,494196,0.08868429303691439,24,current
413,772,247998,0.13314676763015243,48,current
414,666,400807,0.10107616452745148,60,current
415,155,246503,0.11335845273722105,24,current
416,430,446732,0.0737604811481204,24,late
417,363,358827,0.11862070542126224,48,current
418,448,67061,0.10999405018552467,48,current
419,987,240497,0.04434743973024677,60,current
420,234,464952,0.09871714237387015,12,current
421,563,86257,0.06080921955717096,12,current
422,818,66753,0.12649148035603114,36,current
423,262,351918,0.08111252501603272,24,current
424,827,409303,0.14936209982357845,60,current
425,125,429032,0.04110005255267565,24,current
426,911,28408,0.12364174352881901,60,late
427,245,129116,0.11084420802505877,60,late
428,542,136208,0.12209985967088464,60,current
429,938,22413,0.06690357545885475,24,current
430,485,118650,0.08904653872588807,48,current
431,122,64500,0.12558102236684499,24,current
432,125,351658,0.057904959794502595,60,current
433,549,61358,0.057123983614638246,36,late
434,170,71197,0.09612611439539188,12,late
435,124,498992,0.09282762954358269,60,current
436,869,228861,0.06387149644955194,36,current
437,35,228492,0.06576907806297873,48,late
438,87,266545,0.06334141958478787,60,late
439,646,431070,0.12258144743981851,36,current
440,708,81240,0.10822810386749528,60,current
441,786,240595,0.1298900620092303,24,current
442,201,226135,0.14705676339768262,36,current
443,369,283466,0.08689971555263837,24,current
444,797,380197,0.03800326576865386,24,current
445,77,11968,0.03577107724944425,36,current
446,59,294662,0.06547980471259429,12,current
447,431,319069,0.1419053507222941,36,current
448,638,195920,0.09278556659650498,12,current
449,500,379044,0.06261438192961549,60,late
450,913,360566,0.07790001534132235,60,late
451,109,268844,0.1018314128885605,36,current
452,736,360926,0.10835395897654106,60,current
453,278,237076,0.048470341173948606,48,default
454,68,28199,0.14724380118542113,24,current
455,69,442805,0.09537266723793465,24,current
456,165,168187,0.046282598135073516,12,current
457,489,460150,0.13723623040153604,60,current
458,305,190388,0.03895661172953145,12,current
459,909,10520,0.13892825198130151,24,late
460,674,114814,0.14958787875467788,24,current
461,365,172527,0.11405181589878047,60,current
462,854,251356,0.12245366652887876,48,late
463,821,484681,0.07047634037609837,48,current
464,379,128364,0.14298922232807204,60,current
465,343,439821,0.0935656759330041,60,current
466,947,19955,0.11788661359170657,12,current
467,899,180121,0.14089292590935354,60,current
468,554,149989,0.14702159711706098,48,current
469,354,468509,0.12998452279160091,60,current
470,416,476797,0.06636210083784361,12,current
471,109,255144,0.14598570198624988,12,current
472,563,69925,0.1053743437492286,12,current
473,762,374360,0.14167709716223517,12,current
474,497,75269,0.11113260309772222,36,current
475,341,429170,0.06686867542172645,60,current
476,942,494887,0.07440294289713792,24,late
477,383,470833,0.09605661325235286,60,current
478,533,308602,0.12480178098718583,36,current
479,300,356181,0.06815790616084019,12,current
480,139,157185,0.09956773993610304,36,current
481,359,104977,0.07147499922916818,48,current
482,836,488442,0.12789232855621285,48,late
483,499,311083,0.08600737125215405,60,late
484,385,34345,0.03920673922234623,60,current
485,604,260688,0.04992630257778437,24,current
486,959,444529,0.03733256011435587,24,current
487,280,377251,0.08991635352171903,48,current
488,637,389010,0.04276047568178726,12,current
489,483,490581,0.04369679631715585,36,current
490,909,266798,0.14292579120460525,24,late
491,111,498814,0.13471860866112664,24,current
492,866,336310,0.08425039161736392,12,current
493,139,183933,0.14829663850202468,12,current
494,996,102406,0.03002238338047957,60,current
495,435,316442,0.10367753475280725,36,current
496,509,445437,0.10397138128462441,12,late
497,273,312086,0.08489316670438658,24,current
498,99,8453,0.07763375675211515,24,current
499,764,107811,0.08464597625767291,48,current
500,850,59935,0.07979525232956165,12,current
501,104,389583,0.11765909729787592,60,default
502,214,179442,0.04624265219679409,36,current
503,761,275472,0.05371670647093561,60,current
504,664,20534,0.05166218740709083,24,default
505,762,352424,0.06149647021455174,60,current
506,787,483141,0.09303101025378999,24,current
507,165,41320,0.043345049680586244,24,current
508,999,54170,0.1341803154391805,24,late
509,853,105546,0.06568338375701668,24,current
510,520,85201,0.04950455849624494,24,current
511,284,239473,0.1110745571517892,48,current
512,517,275784,0.034570356071918315,60,current
513,657,236324,0.1043962277848997,48,current
514,613,489273,0.11378381168117997,48,current
515,164,166121,0.0557899837664063,12,current
516,886,403834,0.03503568881323611,12,current
517,659,238612,0.07363744307033396,12,current
518,64,192125,0.04183130762903238,36,current
519,91,400136,0.04397734196080045,12,late
520,117,311081,0.060511347773383746,60,current
521,866,205796,0.06545615095521112,48,current
522,267,148279,0.09359644092257047,60,current
523,822,201846,0.11140702626036157,12,current
524,685,169044,0.10113251290442217,36,late
525,559,409015,0.04780324047474202,36,late
526,140,207160,0.050650323894315175,48,late
527,246,427132,0.13545230997514973,60,current
528,661,75463,0.09700227780769363,24,current
529,758,98500,0.13439253994772266,60,current
530,395,212772,0.07458558135838492,12,current
531,487,42158,0.10372800089175886,24,current
532,476,89607,0.09283960992655328,36,late
533,517,386783,0.0682948187784555,48,current
534,977,250017,0.08638984464403143,48,current
535,184,338840,0.09029890521923184,36,current
536,20,328654,0.05409251697080143,12,late
537,937,125076,0.06780124468520779,36,current
538,558,63692,0.12496917006083706,12,current
539,524,135841,0.13989458873449526,24,late
540,582,197816,0.07317529122543592,36,current
541,529,282954,0.06683667386508219,12,current
542,883,403342,0.053423659748625896,24,current
543,147,166081,0.11141894023806974,36,current
544,666,497336,0.06877196419996047,48,late
545,304,116718,0.14852994469190262,36,current
546,620,358076,0.06908217624767438,60,current
547,748,5192,0.07729632561391538,36,current
548,820,252536,0.10240010354544417,60,current
549,864,41413,0.1262021151829566,24,current
550,582,148888,0.08634223984147604,36,current
551,695,44082,0.080718724054675,24,current
552,762,332192,0.149476540031377,24,current
553,228,128130,0.03125923693679333,12,late
554,102,55940,0.1374078346621495,24,current
555,587,168202,0.04789689911276849,24,current
556,417,45142,0.1243110331450696,36,current
557,958,41468,0.10415178718155575,36,late
558,216,428914,0.07102167425977104,48,current
559,407,146727,0.1348649946625222,12,current
560,399,183969,0.031548867357719036,24,current
561,923,428291,0.05720287824899084,12,current
562,715,407575,0.09802713554994431,60,current
563,704,396192,0.07218507120596376,24,late
564,761,241187,0.10324529943819931,12,default
565,499,47056,0.03289322320904002,48,current
566,754,56831,0.0439750716578055,48,current
567,465,326335,0.045251548826212705,24,current
568,691,254664,0.05271403750992113,60,current
569,949,389092,0.08511977289606512,48,default
570,974,431488,0.12025544394522854,48,current
571,731,113117,0.13866466055146814,60,current
572,82,281815,0.1302447036341095,12,current
573,604,294192,0.05362654461308203,48,current
574,947,474490,0.08293806626767589,36,current
575,687,293107,0.0539293917310242,48,current
576,751,48954,0.06173661800006289,12,current
577,772,470525,0.09042563778142634,12,late
578,903,238192,0.0381730829668227,24,current
579,365,362574,0.05618091955119278,36,current
580,163,5717,0.14224537935685405,12,current
581,48,278820,0.08593395511901868,60,current
582,511,402650,0.08344638311734466,36,current
583,329,185882,0.03174805857015347,36,current
584,840,123696,0.05968796964700149,60,current
585,116,492852,0.13395509231786173,48,current
586,941,397974,0.04975541139104025,60,late
587,849,9994,0.07981499274416654,60,current
588,337,271378,0.03171970870404015,48,current
589,881,74300,0.0874002578004667,48,current
590,737,311093,0.03252253280714606,48,current
591,864,42405,0.12835314636789596,48,current
592,840,302016,0.12898245209845244,48,late
593,147,309359,0.12452906259628438,60,current
594,575,28185,0.06400368826693417,24,late
595,806,179514,0.13046846618661817,24,current
596,323,449975,0.09515977591263232,12,current
597,443,308297,0.0748569730640403,24,current
598,837,344679,0.10503959516450796,24,late
599,13,138653,0.03148092552724488,60,current
600,943,56717,0.04715530531209026,48,late
601,494,7763,0.11907522458043153,48,late
602,701,360054,0.059299393045938356,60,late
603,287,60480,0.10176109407944996,24,current
604,720,174831,0.07621231233876355,60,current
605,114,212139,0.1325766934559114,12,current
606,480,123094,0.14428983671959722,48,current
607,22,161379,0.13602776740442285,36,current
608,349,232443,0.0624743993632316,12,current
609,726,16064,0.05329954428552987,12,current
610,683,81848,0.0869321872344882,60,current
611,835,42548,0.030880098100341632,24,current
612,566,173017,0.03309712714358181,48,current
613,906,446153,0.09639487675476001,36,current
614,810,273620,0.0924539284998343,12,current
615,320,449972,0.14934983868423118,36,current
616,126,357245,0.05422102024365097,24,current
617,277,7382,0.060972471499256206,24,current
618,976,447899,0.0436248770791544,36,current
619,204,486215,0.14010516115844934,48,current
620,194,181348,0.12333734933501408,24,current
621,681,431618,0.1286806933748217,36,current
622,664,490097,0.13833165455574103,12,current
623,547,425162,0.09298799840710059,36,current
624,696,84698,0.08414318297408684,36,current
625,286,250762,0.06964697683987398,60,current
626,57,248381,0.10070575372174266,24,current
627,734,472149,0.0845134076147787,48,current
628,303,420551,0.084187870392669,48,current
629,163,50095,0.14243134364773666,60,current
630,19,478146,0.14808378171349562,48,current
631,370,397118,0.12557812671954968,36,current
632,264,294341,0.1208109708296314,60,current
633,794,394763,0.11166697941349217,12,late
634,113,27010,0.04992898228002164,24,current
635,488,422339,0.03709269850507854,24,current
636,327,355067,0.11288715781359157,24,current
637,542,138962,0.1174543466707891,36,current
638,647,491521,0.03563675893177677,12,late
639,579,397670,0.14136621002746178,60,current
640,65,114162,0.0409368767333613,60,current
641,292,388071,0.06430806405254429,24,late
642,25,275170,0.11068677753584454,12,current
643,549,332069,0.050384711328537155,12,current
644,1,73842,0.03664990661306933,12,default
645,911,300809,0.06973757869969797,48,current
646,549,276421,0.12191658898262149,48,current
647,141,178311,0.07964144147823124,24,current
648,744,445880,0.10835675062895271,12,current
649,648,315152,0.0995542916673764,12,current
650,901,281827,0.032666217843069646,60,late
651,188,136742,0.1486247984454848,60,current
652,128,225283,0.03497137065832653,24,current
653,201,153961,0.14613632851781821,12,late
654,127,453828,0.09598370140372778,24,current
655,257,180607,0.145579083247808,60,current
656,676,345686,0.04377043192966025,60,current
657,547,321463,0.08884902230226158,48,late
658,194,250144,0.050340491023927035,24,late
659,703,359211,0.036116985242693085,24,current
660,104,157711,0.10410349380747738,12,current
661,535,200784,0.054934010515402976,12,current
662,265,414849,0.1005236421945055,48,late
663,802,257217,0.04348373783387827,36,current
664,942,432876,0.06983837657192432,36,current
665,974,336119,0.12379590696638966,36,late
666,384,168244,0.08244618262106251,24,current
667,260,457413,0.10532944978768036,24,current
668,414,106158,0.10769495288946551,60,current
669,991,457063,0.13125060527847524,24,current
670,358,278721,0.06899073532879696,24,current
671,75,344443,0.1124754675099021,24,late
672,355,287320,0.14539389684553988,48,current
673,584,442602,0.11762920012294416,24,current
674,771,68972,0.08878445720612935,12,current
675,910,387162,0.1056860933390315,12,current
676,188,488007,0.11876194773157298,60,current
677,973,439219,0.10347309188326469,48,current
678,685,287140,0.0320010976187807,12,late
679,992,105922,0.0533728197224671,48,current
680,290,353742,0.12725618606585593,48,current
681,45,40931,0.06271807767749815,60,current
682,573,129168,0.11778745434733606,48,late
683,83,171782,0.07465442582900383,24,current
684,123,128099,0.09262611937895318,48,current
685,358,39693,0.03815679597832844,60,current
686,528,433956,0.051747067325965145,60,late
687,66,475457,0.14486363562230814,60,current
688,936,113944,0.13681656641362966,12,current
689,657,229655,0.10827301330788602,24,current
690,375,212574,0.08515735168628849,12,current
691,162,284518,0.11109135514742685,36,current
692,746,474890,0.10423323469127267,24,current
693,380,252572,0.09822627067255345,48,current
694,656,348615,0.037101248623625016,60,default
695,358,50913,0.10593631327938083,36,late
696,188,390827,0.1222704053485402,24,current
697,322,202097,0.14928979855746904,12,late
