customer_id,name,age,income,credit_score
97,Customer_97,35,124573,608
98,Customer_98,43,187658,587
99,Customer_99,61,163087,606
100,Customer_100,51,65002,848
101,Customer_101,27,157326,651
102,Customer_102,79,168216,611
103,Customer_103,53,175286,358
104,Customer_104,31,157162,334
105,Customer_105,48,162709,744
106,Customer_106,65,173487,392
107,Customer_107,32,44071,506
108,Customer_108,25,78243,652
109,Customer_109,31,145827,631
110,Customer_110,40,128215,458
111,Customer_111,77,192312,323
112,Customer_112,74,121570,703
113,Customer_113,79,184506,815
114,Customer_114,57,89724,663
115,Customer_115,38,135359,681
116,Customer_116,33,95697,831
117,Customer_117,62,48732,451
118,Customer_118,35,141465,719
119,Customer_119,64,162386,549
120,Customer_120,70,175026,416
121,Customer_121,41,77108,811
122,Customer_122,43,131195,634
123,Customer_123,42,123081,717
124,Customer_124,77,56668,594
125,Customer_125,77,43061,670
126,Customer_126,77,99252,485
127,Customer_127,62,59749,545
128,Customer_128,58,150560,567
129,Customer_129,46,124680,536
130,Customer_130,32,167979,829
131,Customer_131,62,169849,320
132,Customer_132,18,71745,819
133,Customer_133,42,128464,399
134,Customer_134,24,111865,777
135,Customer_135,26,132428,597
136,Customer_136,41,43624,825
137,Customer_137,18,43321,633
138,Customer_138,61,161560,301
139,Customer_139,25,42574,674
140,Customer_140,41,156312,592
141,Customer_141,28,194293,617
142,Customer_142,68,161550,801
143,Customer_143,34,170334,680
144,Customer_144,25,138831,313
145,Customer_145,52,155504,803
146,Customer_146,52,115257,530
147,Customer_147,50,84291,383
148,Customer_148,76,147600,429
149,Customer_149,22,70428,444
150,Customer_150,59,151374,327
151,Customer_151,56,151127,365
152,Customer_152,75,131317,462
153,Customer_153,58,159789,528
154,Customer_154,45,147449,560
155,Customer_155,24,48699,748
156,Customer_156,26,93686,723
157,Customer_157,25,87661,759
158,Customer_158,29,64247,600
159,Customer_159,51,167820,602
160,Customer_160,50,125113,586
161,Customer_161,65,24621,694
162,Customer_162,72,166106,309
163,Customer_163,40,156198,569
164,Customer_164,79,156194,660
165,Customer_165,41,38030,556
166,Customer_166,54,102838,432
167,Customer_167,52,104717,575
168,Customer_168,61,58638,812
169,Customer_169,57,87067,612
170,Customer_170,39,138033,583
171,Customer_171,44,125977,420
172,Customer_172,52,108869,406
173,Customer_173,18,125186,503
174,Customer_174,52,54674,464
175,Customer_175,54,186926,604
176,Customer_176,64,66271,796
177,Customer_177,31,93688,455
178,Customer_178,20,189590,666
179,Customer_179,18,131076,550
180,Customer_180,22,161339,633
181,Customer_181,43,21062,810
182,Customer_182,72,70448,592
183,Customer_183,31,115462,319
184,Customer_184,56,157301,581
185,Customer_185,44,67915,300
186,Customer_186,26,24632,418
187,Customer_187,32,124592,334
188,Customer_188,32,154668,497
189,Customer_189,43,129779,784
190,Customer_190,59,157240,358
191,Customer_191,77,128099,460
192,Customer_192,30,27561,505
193,Customer_193,68,102152,311
194,Customer_194,49,145036,789
195,Customer_195,56,144049,575
196,Customer_196,66,46734,541
197,Customer_197,69,157443,515
198,Customer_198,78,46069,550
199,Customer_199,49,32910,425
200,Customer_200,21,93479,516
201,Customer_201,47,101264,605
202,Customer_202,54,43275,484
203,Customer_203,40,92274,338
204,Customer_204,56,120776,522
205,Customer_205,62,68447,483
206,Customer_206,32,185601,794
207,Customer_207,60,146394,726
208,Customer_208,46,95703,477
209,Customer_209,53,96090,727
210,Customer_210,30,37260,593
211,Customer_211,49,132581,450
212,Customer_212,24,23812,683
213,Customer_213,76,179096,607
214,Customer_214,68,136148,635
215,Customer_215,39,178357,674
216,Customer_216,45,136421,307
217,Customer_217,19,21605,640
218,Customer_218,59,92303,428
219,Customer_219,62,178211,651
220,Customer_220,79,96125,657
221,Customer_221,74,164990,816
222,Customer_222,70,178518,794
223,Customer_223,23,144040,385
224,Customer_224,45,164118,474
225,Customer_225,45,175890,492
226,Customer_226,61,24324,610
227,Customer_227,61,96323,418
228,Customer_228,37,29111,517
229,Customer_229,47,189182,726
230,Customer_230,79,36389,713
231,Customer_231,28,142177,413
232,Customer_232,75,61427,444
233,Customer_233,72,179818,837
234,Customer_234,45,142883,602
235,Customer_235,42,151189,644
236,Customer_236,56,145808,300
237,Customer_237,79,132221,446
238,Customer_238,50,33234,586
239,Customer_239,18,73441,352
240,Customer_240,74,20846,603
241,Customer_241,44,30954,368
242,Customer_242,79,99239,660
243,Customer_243,74,66514,519
244,Customer_244,69,108236,460
245,Customer_245,30,117579,388
246,Customer_246,58,157541,458
247,Customer_247,20,181177,788
248,Customer_248,56,62101,623
249,Customer_249,23,84323,680
250,Customer_250,25,111922,401
251,Customer_251,44,196659,793
252,Customer_252,26,188048,318
253,Customer_253,79,147534,753
254,Customer_254,54,87584,781
255,Customer_255,50,124537,696
256,Customer_256,68,98477,578
257,Customer_257,59,62533,664
258,Customer_258,61,21828,630
259,Customer_259,41,21917,643
260,Customer_260,32,40618,754
261,Customer_261,76,52254,364
262,Customer_262,71,125292,375
263,Customer_263,49,67362,442
264,Customer_264,49,40128,772
265,Customer_265,41,143781,716
266,Customer_266,58,85545,604
267,Customer_267,69,102180,796
268,Customer_268,66,107958,590
269,Customer_269,79,160937,401
270,Customer_270,66,153291,566
271,Customer_271,75,59809,302
272,Customer_272,69,136748,384
273,Customer_273,29,25287,627
274,Customer_274,79,185459,749
275,Customer_275,56,28512,753
276,Customer_276,19,152414,520
277,Customer_277,20,128872,453
278,Customer_278,66,170288,311
279,Customer_279,54,113070,432
280,Customer_280,66,99767,603
281,Customer_281,73,117829,592
282,Customer_282,34,177686,599
283,Customer_283,76,187330,342
284,Customer_284,66,62078,642
285,Customer_285,19,126288,625
286,Customer_286,19,103524,797
287,Customer_287,45,32219,663
288,Customer_288,71,20235,726
289,Customer_289,40,62929,320
290,Customer_290,54,147309,706
291,Customer_291,49,87444,635
292,Customer_292,50,159639,416
293,Customer_293,18,121834,423
294,Customer_294,36,104555,698
295,Customer_295,79,93698,350
296,Customer_296,19,144450,623
297,Customer_297,70,156487,440
298,Customer_298,61,187231,769
299,Customer_299,43,63925,633
300,Customer_300,49,157023,672
301,Customer_301,23,107388,793
302,Customer_302,49,28007,838
303,Customer_303,72,192904,455
304,Customer_304,21,78596,590
305,Customer_305,72,141101,443
306,Customer_306,28,181595,405
307,Customer_307,73,108861,719
308,Customer_308,76,106740,301
309,Customer_309,34,35524,389
310,Customer_310,55,170354,644
311,Customer_311,41,175002,649
312,Customer_312,22,151149,758
313,Customer_313,69,145501,562
314,Customer_314,51,40611,650
315,Customer_315,23,168056,407
316,Customer_316,39,34060,338
317,Customer_317,28,63303,458
318,Customer_318,65,180359,611
319,Customer_319,33,59711,540
320,Customer_320,50,163026,744
321,Customer_321,26,93340,597
322,Customer_322,77,122974,335
323,Customer_323,76,169646,383
324,Customer_324,23,160256,751
325,Customer_325,33,170168,684
326,Customer_326,46,87728,471
327,Customer_327,20,185088,675
328,Customer_328,37,31246,661
329,Customer_329,77,196630,440
330,Customer_330,76,169453,417
331,Customer_331,53,147796,576
332,Customer_332,36,187527,519
333,Customer_333,43,112263,325
334,Customer_334,20,155090,820
335,Customer_335,36,31302,309
336,Customer_336,37,87506,677
337,Customer_337,49,61157,451
338,Customer_338,24,74917,348
339,Customer_339,69,116646,453
340,Customer_340,58,103122,592
341,Customer_341,50,44519,349
342,Customer_342,57,100910,830
343,Customer_343,56,140430,359
344,Customer_344,35,91324,466
345,Customer_345,57,25408,501
346,Customer_346,18,79379,445
347,Customer_347,28,45053,738
348,Customer_348,45,160518,541
349,Customer_349,74,151994,782
350,Customer_350,42,118723,407
351,Customer_351,67,71356,525
352,Customer_352,40,30789,731
353,Customer_353,48,117720,718
354,Customer_354,47,86656,754
355,Customer_355,59,64028,459
356,Customer_356,52,84484,822
357,Customer_357,24,52154,376
358,Customer_358,77,22336,808
359,Customer_359,33,123677,740
360,Customer_360,43,87779,553
361,Customer_361,65,39029,619
362,Customer_362,74,79201,562
363,Customer_363,69,52265,673
364,Customer_364,77,122916,466
365,Customer_365,66,194944,758
366,Customer_366,19,66197,579
367,Customer_367,18,145733,601
368,Customer_368,65,174782,830
369,Customer_369,79,180558,517
370,Customer_370,29,91907,401
371,Customer_371,22,148876,587
372,Customer_372,54,84435,466
373,Customer_373,49,60631,335
374,Customer_374,76,149038,652
375,Customer_375,72,40103,372
376,Customer_376,26,84772,652
377,Customer_377,58,146108,369
378,Customer_378,52,34382,724
379,Customer_379,36,104291,816
380,Customer_380,65,121195,727
381,Customer_381,33,154828,838
382,Customer_382,20,40609,459
383,Customer_383,37,167550,448
384,Customer_384,41,190738,529
385,Customer_385,71,95683,366
386,Customer_386,73,144714,680
387,Customer_387,50,150330,357
388,Customer_388,41,91315,558
389,Customer_389,69,97834,641
390,Customer_390,28,146205,429
391,Customer_391,66,34153,471
392,Customer_392,25,96325,508
393,Customer_393,53,164071,653
394,Customer_394,55,75318,770
395,Customer_395,57,151886,415
396,Customer_396,37,135033,563
397,Customer_397,79,96077,741
398,Customer_398,52,110474,847
399,Customer_399,65,153515,752
400,Customer_400,79,93319,776
401,Customer_401,42,145885,586
402,Customer_402,52,129777,602
403,Customer_403,42,37368,610
404,Customer_404,46,166400,507
405,Customer_405,35,111751,745
406,Customer_406,63,47306,354
407,Customer_407,35,190987,311
408,Customer_408,19,57219,699
409,Customer_409,71,80279,814
410,Customer_410,52,73028,841
411,Customer_411,33,124263,536
412,Customer_412,78,20126,578
413,Customer_413,58,72329,647
414,Customer_414,53,47632,403
415,Customer_415,50,129945,816
416,Customer_416,21,75176,547
417,Customer_417,50,195399,663
418,Customer_418,31,154869,620
419,Customer_419,38,198954,585
420,Customer_420,65,164790,448
421,Customer_421,37,54560,383
422,Customer_422,73,96589,705
423,Customer_423,25,42116,755
424,Customer_424,24,187316,460
425,Customer_425,20,152717,759
426,Customer_426,34,198595,849
427,Customer_427,50,144085,799
428,Customer_428,65,137718,808
429,Customer_429,29,39256,780
430,Customer_430,76,120158,413
431,Customer_431,68,188502,660
432,Customer_432,39,190354,640
433,Customer_433,72,139719,748
434,Customer_434,39,88244,479
435,Customer_435,63,162766,706
436,Customer_436,47,76264,495
437,Customer_437,55,77545,765
438,Customer_438,55,59224,610
439,Customer_439,62,117945,561
440,Customer_440,68,33224,718
441,Customer_441,71,60738,705
442,Customer_442,25,176222,442
443,Customer_443,44,83731,641
444,Customer_444,44,159649,615
445,Customer_445,51,28070,400
446,Customer_446,38,146161,543
447,Customer_447,47,28666,789
448,Customer_448,50,77761,311
449,Customer_449,45,56368,538
450,Customer_450,64,157855,341
451,Customer_451,50,61914,728
452,Customer_452,22,147738,457
453,Customer_453,77,87526,515
454,Customer_454,78,196837,761
455,Customer_455,65,39956,433
456,Customer_456,36,66240,366
457,Customer_457,21,141008,306
458,Customer_458,52,188220,825
459,Customer_459,66,114270,372
460,Customer_460,34,24757,698
461,Customer_461,61,39097,704
462,Customer_462,45,161467,429
463,Customer_463,47,167313,765
464,Customer_464,46,123892,505
465,Customer_465,63,178768,565
466,Customer_466,70,90480,836
467,Customer_467,23,66163,552
468,Customer_468,52,39816,588
469,Customer_469,77,72853,463
470,Customer_470,58,175989,394
471,Customer_471,54,116731,409
472,Customer_472,41,172638,635
473,Customer_473,46,82823,537
474,Customer_474,66,171878,680
475,Customer_475,63,21759,735
476,Customer_476,70,193021,782
477,Customer_477,48,112374,324
478,Customer_478,52,153554,416
479,Customer_479,77,44442,781
480,Customer_480,50,184791,691
481,Customer_481,69,113501,836
482,Customer_482,78,22079,378
483,Customer_483,38,153789,472
484,Customer_484,49,79676,311
485,Customer_485,40,179024,427
486,Customer_486,50,193532,391
487,Customer_487,20,110397,842
488,Customer_488,35,92847,831
489,Customer_489,42,113607,746
490,Customer_490,59,169521,689
491,Customer_491,48,184608,342
492,Customer_492,71,84077,553
493,Customer_493,75,58258,429
494,Customer_494,20,199374,359
495,Customer_495,57,179937,766
496,Customer_496,63,157717,586
497,Customer_497,41,139771,816
498,Customer_498,67,58000,766
499,Customer_499,49,46737,644
500,Customer_500,64,31485,681
501,Customer_501,39,58565,552
502,Customer_502,40,176594,355
503,Customer_503,19,139614,762
504,Customer_504,44,85155,756
505,Customer_505,59,72487,382
506,Customer_506,19,149948,398
507,Customer_507,43,32342,448
508,Customer_508,34,60806,628
509,Customer_509,57,68770,455
510,Customer_510,50,98623,489
511,Customer_511,26,123177,793
512,Customer_512,60,151026,562
513,Customer_513,71,95629,379
514,Customer_514,65,140993,699
515,Customer_515,56,146944,559
516,Customer_516,46,125947,400
517,Customer_517,59,46399,658
518,Customer_518,72,148177,679
519,Customer_519,43,129575,520
520,Customer_520,52,130904,719
521,Customer_521,67,50678,423
522,Customer_522,42,96218,721
523,Customer_523,41,83230,530
524,Customer_524,30,94055,362
525,Customer_525,77,182552,784
526,Customer_526,75,92258,782
527,Customer_527,24,59986,818
528,Customer_528,74,175232,454
529,Customer_529,53,105595,391
530,Customer_530,62,121358,825
531,Customer_531,37,84929,754
532,Customer_532,18,93506,809
533,Customer_533,25,54911,482
534,Customer_534,63,107127,685
535,Customer_535,33,182893,704
536,Customer_536,31,133453,545
537,Customer_537,29,104458,770
538,Customer_538,68,32175,722
539,Customer_539,40,139235,364
540,Customer_540,32,74771,312
541,Customer_541,45,147157,512
542,Customer_542,51,141300,541
543,Customer_543,19,106925,792
544,Customer_544,49,86358,512
545,Customer_545,40,168399,637
546,Customer_546,39,67057,472
547,Customer_547,68,26150,463
548,Customer_548,42,24425,764
549,Customer_549,75,36032,796
550,Customer_550,79,22198,694
551,Customer_551,78,171151,607
552,Customer_552,39,187292,482
553,Customer_553,75,192946,809
554,Customer_554,75,164931,845
555,Customer_555,39,182491,526
556,Customer_556,66,138865,735
557,Customer_557,69,159777,721
558,Customer_558,59,193952,320
559,Customer_559,23,43236,696
560,Customer_560,32,107955,404
561,Customer_561,71,123145,491
562,Customer_562,60,166430,316
563,Customer_563,77,114914,419
564,Customer_564,54,122870,692
565,Customer_565,50,136243,724
566,Customer_566,25,34596,428
567,Customer_567,70,184644,429
568,Customer_568,77,152351,328
569,Customer_569,61,131496,396
570,Customer_570,61,150273,309
571,Customer_571,22,158155,541
572,Customer_572,56,140674,531
573,Customer_573,21,140307,583
574,Customer_574,23,168843,499
575,Customer_575,62,181047,378
576,Customer_576,49,196720,472
577,Customer_577,69,199357,766
578,Customer_578,47,39063,715
579,Customer_579,64,87642,748
580,Customer_580,52,110093,386
581,Customer_581,72,188671,400
582,Customer_582,57,179601,307
583,Customer_583,69,55954,499
584,Customer_584,33,47856,804
585,Customer_585,30,22573,386
586,Customer_586,67,55367,342
587,Customer_587,77,119608,684
588,Customer_588,59,80774,734
589,Customer_589,47,43752,707
590,Customer_590,36,75029,782
591,Customer_591,34,168757,316
592,Customer_592,73,150282,447
593,Customer_593,36,71693,576
594,Customer_594,45,136739,531
595,Customer_595,75,75961,665
596,Customer_596,72,146678,527
597,Customer_597,43,94532,735
598,Customer_598,54,101994,698
599,Customer_599,43,76133,510
600,Customer_600,70,81268,690
601,Customer_601,79,189315,798
602,Customer_602,40,51653,839
603,Customer_603,26,177729,790
604,Customer_604,29,191024,741
605,Customer_605,70,173252,560
606,Customer_606,18,141829,649
607,Customer_607,75,148377,651
608,Customer_608,75,21622,819
609,Customer_609,18,68756,619
610,Customer_610,64,60809,437
611,Customer_611,51,36725,849
612,Customer_612,49,71226,667
613,Customer_613,79,101182,519
614,Customer_614,71,49402,636
615,Customer_615,65,24263,522
616,Customer_616,42,197900,659
617,Customer_617,57,67924,628
618,Customer_618,62,94182,762
619,Customer_619,70,162736,681
620,Customer_620,18,55737,468
621,Customer_621,33,121332,516
622,Customer_622,78,109563,677
623,Customer_623,56,180445,418
624,Customer_624,22,187469,489
625,Customer_625,39,148575,669
626,Customer_626,46,121371,448
627,Customer_627,72,58709,787
628,Customer_628,20,170322,673
629,Customer_629,29,41172,459
630,Customer_630,43,31555,650
631,Customer_631,33,73276,587
632,Customer_632,68,77492,587
633,Customer_633,54,109599,525
634,Customer_634,39,175834,822
635,Customer_635,74,31046,821
636,Customer_636,46,136021,572
637,Customer_637,31,179841,701
638,Customer_638,45,174222,482
639,Customer_639,22,24853,787
640,Customer_640,64,140900,423
641,Customer_641,66,172864,713
642,Customer_642,47,79129,471
643,Customer_643,63,134130,587
644,Customer_644,79,183059,734
645,Customer_645,69,166922,412
646,Customer_646,22,163184,421
647,Customer_647,29,141789,843
648,Customer_648,33,175130,521
649,Customer_649,43,196492,338
650,Customer_650,43,58890,796
651,Customer_651,65,86017,532
652,Customer_652,38,198376,829
653,Customer_653,56,183993,448
654,Customer_654,53,152596,696
655,Customer_655,50,120424,601
656,Customer_656,79,35048,659
657,Customer_657,47,186183,537
658,Customer_658,54,188976,535
659,Customer_659,40,74912,502
660,Customer_660,75,54008,555
661,Customer_661,27,151132,534
662,Customer_662,71,103559,644
663,Customer_663,22,75337,833
664,Customer_664,53,130616,765
665,Customer_665,51,33350,840
666,Customer_666,69,44354,512
667,Customer_667,48,65186,762
668,Customer_668,27,48145,735
669,Customer_669,75,185092,582
670,Customer_670,36,106123,762
671,Customer_671,75,40581,706
672,Customer_672,49,108929,387
673,Customer_673,18,43051,343
674,Customer_674,73,71474,760
675,Customer_675,22,111748,577
676,Customer_676,62,145995,720
677,Customer_677,21,89626,652
678,Customer_678,33,26960,814
679,Customer_679,41,186844,318
680,Customer_680,33,172592,322
681,Customer_681,72,56408,712
682,Customer_682,19,114006,329
683,Customer_683,66,77134,407
684,Customer_684,45,171563,666
685,Customer_685,49,152413,580
686,Customer_686,44,195695,427
687,Customer_687,37,110327,528
688,Customer_688,41,151410,410
689,Customer_689,29,163326,435
690,Customer_690,67,31344,661
691,Customer_691,52,152822,485
692,Customer_692,77,87957,428
693,Customer_693,50,125423,560
694,Customer_694,50,78053,814
695,Customer_695,78,166968,748
696,Customer_696,68,97454,403
697,Customer_697,60,110600,782
698,Customer_698,54,142732,523
699,Customer_699,29,179007,790
700,Customer_700,20,57641,772
701,Customer_701,18,49711,309
702,Customer_702,50,90342,704
703,Customer_703,57,126896,601
704,Customer_704,27,163254,530
705,Customer_705,60,107833,365
706,Customer_706,61,76276,411
707,Customer_707,46,39541,312
708,Customer_708,30,114457,692
709,Customer_709,29,64813,799
710,Customer_710,48,188270,533
711,Customer_711,63,159892,613
712,Customer_712,19,44070,311
713,Customer_713,78,162194,508
714,Customer_714,68,100559,313
715,Customer_715,67,61786,717
716,Customer_716,52,157809,736
717,Customer_717,40,56062,676
718,Customer_718,34,71571,319
719,Customer_719,43,45510,369
720,Customer_720,25,39426,510
721,Customer_721,46,57265,400
722,Customer_722,43,168922,431
723,Customer_723,27,86150,680
724,Customer_724,43,107312,431
725,Customer_725,79,109613,319
726,Customer_726,51,94910,835
727,Customer_727,68,72375,526
728,Customer_728,58,141826,453
729,Customer_729,24,55435,768
730,Customer_730,21,116443,704
731,Customer_731,75,154055,501
732,Customer_732,70,171734,337
733,Customer_733,67,43510,487
734,Customer_734,62,192070,356
735,Customer_735,28,114071,319
736,Customer_736,46,26640,572
737,Customer_737,73,64547,418
738,Customer_738,53,74620,815
739,Customer_739,42,166389,520
740,Customer_740,38,135608,825
741,Customer_741,78,27564,814
742,Customer_742,74,178417,635
743,Customer_743,53,133824,354
744,Customer_744,27,99273,799
745,Customer_745,54,94859,835
746,Customer_746,26,130017,461
747,Customer_747,41,143618,458
748,Customer_748,52,145341,487
749,Customer_749,66,49430,359
750,Customer_750,52,47788,618
751,Customer_751,65,199615,510
752,Customer_752,53,164991,705
753,Customer_753,35,89346,408
754,Customer_754,66,116122,375
755,Customer_755,56,59974,841
756,Customer_756,49,127309,613
757,Customer_757,41,36371,416
758,Customer_758,40,65084,318
759,Customer_759,79,180701,731
760,Customer_760,49,81916,649
761,Customer_761,54,93972,482
762,Customer_762,29,32984,412
763,Customer_763,66,53039,482
764,Customer_764,72,105431,780
765,Customer_765,30,103691,445
766,Customer_766,40,78606,412
767,Customer_767,42,161688,775
768,Customer_768,52,122665,602
769,Customer_769,58,125373,417
770,Customer_770,47,44574,460
771,Customer_771,34,154502,700
772,Customer_772,66,163748,497
773,Customer_773,79,161888,559
774,Customer_774,37,52733,346
775,Customer_775,65,22050,698
776,Customer_776,42,129996,377
777,Customer_777,39,53933,423
778,Customer_778,30,44951,374
779,Customer_779,76,52413,436
780,Customer_780,36,185873,699
781,Customer_781,66,183985,804
782,Customer_782,53,132573,799
783,Customer_783,29,191672,437
784,Customer_784,78,186472,349
785,Customer_785,58,155566,553
786,Customer_786,36,142744,725
787,Customer_787,29,109431,846
788,Customer_788,26,63001,601
789,Customer_789,24,87364,648
790,Customer_790,45,144988,348
791,Customer_791,31,65028,373
792,Customer_792,48,188645,560
793,Customer_793,69,151878,655
794,Customer_794,36,144343,559
795,Customer_795,75,148301,594
796,Customer_796,64,146295,612
797,Customer_797,33,180829,481
798,Customer_798,70,54636,663
799,Customer_799,22,199352,487
800,Customer_800,52,44262,842
801,Customer_801,29,100435,847
802,Customer_802,42,148583,707
803,Customer_803,69,189269,713
804,Customer_804,76,61844,641
805,Customer_805,38,84754,519
806,Customer_806,53,185229,462
807,Customer_807,70,97129,519
808,Customer_808,40,60042,569
809,Customer_809,33,81665,699
810,Customer_810,74,136953,481
811,Customer_811,56,178448,504
812,Customer_812,62,165271,527
813,Customer_813,70,138533,549
814,Customer_814,59,93781,740
815,Customer_815,75,86262,832
816,Customer_816,56,66600,495
817,Customer_817,31,96898,818
818,Customer_818,48,169369,369
819,Customer_819,75,50448,698
820,Customer_820,22,46172,502
821,Customer_821,52,193946,447
822,Customer_822,40,27657,771
823,Customer_823,46,176497,498
824,Customer_824,60,177757,725
825,Customer_825,28,132855,791
826,Customer_826,35,175650,441
827,Customer_827,64,179903,612
828,Customer_828,29,27906,464
829,Customer_829,26,81413,613
830,Customer_830,27,74028,320
831,Customer_831,75,27287,381
832,Customer_832,61,53660,430
833,Customer_833,34,80504,604
834,Customer_834,78,122979,670
835,Customer_835,55,54701,683
836,Customer_836,24,103300,744
837,Customer_837,63,168746,724
838,Customer_838,30,103560,460
839,Customer_839,57,174946,477
840,Customer_840,59,63642,789
841,Customer_841,26,85160,626
842,Customer_842,67,37602,588
843,Customer_843,44,123320,653
844,Customer_844,75,108801,327
845,Customer_845,19,45931,342
846,Customer_846,22,114377,722
847,Customer_847,46,49192,476
848,Customer_848,54,66542,828
849,Customer_849,55,147015,793
850,Customer_850,36,62520,497
851,Customer_851,25,84772,816
852,Customer_852,65,70106,813
853,Customer_853,62,101121,321
854,Customer_854,18,45559,411
855,Customer_855,39,125595,356
856,Customer_856,69,53742,365
857,Customer_857,34,89669,397
858,Customer_858,24,172826,443
859,Customer_859,42,155044,734
860,Customer_860,62,90831,385
861,Customer_861,21,132217,643
862,Customer_862,53,61873,593
863,Customer_863,23,126532,542
864,Customer_864,77,146267,331
865,Customer_865,48,160975,690
866,Customer_866,36,154092,576
867,Customer_867,78,61755,831
868,Customer_868,61,105956,453
869,Customer_869,71,106988,682
870,Customer_870,56,65648,367
871,Customer_871,44,145991,513
872,Customer_872,27,160588,675
873,Customer_873,43,135005,512
874,Customer_874,36,22396,378
875,Customer_875,56,104082,680
876,Customer_876,79,170201,357
877,Customer_877,20,148322,325
878,Customer_878,62,152663,746
879,Customer_879,30,31303,365
880,Customer_880,67,181633,553
881,Customer_881,45,91719,343
882,Customer_882,79,119616,396
883,Customer_883,75,144165,526
884,Customer_884,37,106231,735
885,Customer_885,45,27314,678
886,Customer_886,25,39623,477
887,Customer_887,78,125228,726
888,Customer_888,58,184202,606
889,Customer_889,56,117624,803
890,Customer_890,18,177364,567
891,Customer_891,20,131785,307
892,Customer_892,30,106206,807
893,Customer_893,45,89274,775
894,Customer_894,79,153541,596
895,Customer_895,74,73947,463
896,Customer_896,77,173606,784
897,Customer_897,66,68874,371
898,Customer_898,42,69708,537
899,Customer_899,73,94553,403
900,Customer_900,50,88344,509
901,Customer_901,55,69138,767
902,Customer_902,70,67638,753
903,Customer_903,23,98249,567
904,Customer_904,75,125865,685
905,Customer_905,61,22719,686
906,Customer_906,62,173962,558
907,Customer_907,49,187581,582
908,Customer_908,62,62534,339
909,Customer_909,78,112241,785
910,Customer_910,64,169859,519
911,Customer_911,38,146209,428
912,Customer_912,33,199917,819
913,Customer_913,71,112124,559
914,Customer_914,38,111659,665
915,Customer_915,28,184134,843
916,Customer_916,77,95713,823
917,Customer_917,54,95418,315
918,Customer_918,53,148232,428
919,Customer_919,52,185904,408
920,Customer_920,36,183038,832
921,Customer_921,37,164059,568
922,Customer_922,74,188383,461
923,Customer_923,35,51575,559
924,Customer_924,64,83852,401
925,Customer_925,58,152079,805
926,Customer_926,66,96242,546
927,Customer_927,31,198589,836
928,Customer_928,32,49257,430
929,Customer_929,48,193279,652
930,Customer_930,18,164353,495
931,Customer_931,70,81246,681
